DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 8.709559253818291 13 13
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 8.391959845870836 14 14
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 6.932929498252548 15 15
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 5.119326511603752 16 16
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 4.9925050129388 17 17
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 4.099051759763633 18 18
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.8931903012045908 19 19
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.6527462876201824 20 20
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.8269204375564385 21 21
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.0230981625439384 22 22
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.7169919396576248 23 23
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.6199124240612122 24 24
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.5154328395139984 25 25
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.201776797875155 26 26
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.8427999186707993 27 27
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.8204064576758867 28 28
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.6607002987891946 29 29
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.5584382000153703 30 30
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.4587764091700848 31 31
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.40157347984582614 32 32
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.39661562034213205 33 33
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.3784478374722653 34 34
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.3761367636394084 35 35
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.3166717931858294 36 36
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.1762709325238916 37 37
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.14166519789151977 38 38
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.1391866999008471 39 39
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.11485411783979771 40 40
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.08983187475584486 41 41
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.08523425462025713 42 42
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.08199636038818525 43 43
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.08017567997819341 44 44
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.07542675448950575 45 45
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.07001147987162781 46 46
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.06646016970436008 47 47
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.060293687638584004 48 48
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.03597905356544473 49 49
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.031220929681353482 50 50
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.028424429826426234 51 51
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.02791088562350552 52 52
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.02445246777933363 53 53
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.02228358351891302 54 54
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.01878781381419614 55 55
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.012684862708997713 56 56
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.011338200215956107 57 57
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.010659360688233477 58 58
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.009398647973441143 59 59
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.008857655414164611 60 60
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.006756499682168737 61 61
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0041669161681454625 62 62
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.004036044346378276 63 63
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.003779767104553855 64 64
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0037063622939292884 65 65
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0032476410858208737 66 66
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0026608461989248156 67 67
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0023791223400664308 68 68
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0020229549249322076 69 69
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0016454889255435035 70 70
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0015285232058523945 71 71
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0011356734752183684 72 72
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0010111776702323994 73 73
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0008572218424411915 74 74
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0007708198150311318 75 75
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0006492563623474723 76 76
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0006321845806027682 77 77
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.00043742959909920387 78 78
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.00041569148826070546 79 79
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0003802928259162286 80 80
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.00033637343667081154 81 81
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.00013546917802997882 82 82
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.00012903561254873352 83 83
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.00012546118766465497 84 84
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.00012210827530623192 85 85
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0001153052374007757 86 86
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 0.0001023464685161457 87 87
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 9.718417321025186e-05 88 88
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 9.57188635481998e-05 89 89
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 8.106237001115346e-05 90 90
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 7.884445934180917e-05 91 91
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 6.366255478695848e-05 92 92
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 5.23979042483802e-05 93 93
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.233701018245938e-05 94 94
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.873940168512945e-05 95 95
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.3620871274943056e-05 96 96
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.9772418870189767e-05 97 97
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.6325512675052778e-05 98 98
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.6125900469177168e-05 99 99
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.5544422176105854e-05 100 100
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.4875496326283155e-05 101 101
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.2133172980099971e-05 102 102
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 7.4125186699802725e-06 103 103
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 6.489947146803843e-06 104 104
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 5.651285761132385e-06 105 105
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 4.276889065124578e-06 106 106
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.1190015690185646e-06 107 107
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.982054944311585e-06 108 108
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.962799264594196e-06 109 109
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.456022151875459e-06 110 110
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.2101777119587496e-06 111 111
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.9352144988715736e-06 112 112
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.8092929394697421e-06 113 113
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.1231098504538295e-06 114 114
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 9.380267869119052e-07 115 115
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 9.038313102394113e-07 116 116
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 7.541758790807762e-07 117 117
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 6.635206197813659e-07 118 118
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 5.479938884889179e-07 119 119
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 4.961506974154872e-07 120 120
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 4.5790865144113013e-07 121 121
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 4.2035855685185197e-07 122 122
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.6374327549992813e-07 123 123
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.8520658901243223e-07 124 124
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.7500963639681686e-07 125 125
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.0589151361605218e-07 126 126
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.9445204912926783e-07 127 127
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.7841900756820905e-07 128 128
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.7650607730956835e-07 129 129
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.5293515431835658e-07 130 130
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.0219562796009996e-07 131 131
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 8.826997088817734e-08 132 132
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 8.70535465935518e-08 133 133
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 8.639621995598645e-08 134 134
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 8.357913117151838e-08 135 135
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 7.667273038691746e-08 136 136
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 6.464902924108173e-08 137 137
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 6.438037303269084e-08 138 138
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.862840003421297e-08 139 139
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.413699545262716e-08 140 140
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 3.112544533223627e-08 141 141
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.7560560056372196e-08 142 142
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 2.1810468098237834e-08 143 143
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.583315167863475e-08 144 144
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.5473307968250083e-08 145 145
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.5314395085397337e-08 146 146
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.1963805945924832e-08 147 147
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 9.93457405229492e-09 148 148
iter F[0] 149 30.992788561986735
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 31.33266550860792
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 61.3149636501345
1 0.5 1000000.0 1.0 38.926398395899085
1 0.25 1000000.0 1.0 33.02212810527352
1 0.125 1000000.0 1.0 31.50598449276486
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 31.639917118732377
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 31.24794878533
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   33.76716175   -57.46011488    12.23224187     9.06693712]
 [  -57.46011488  3322.46926858  -259.0806442  -1028.3935818 ]
 [   12.23224187  -259.0806442     64.71328618    92.11609267]
 [    9.06693712 -1028.3935818     92.11609267  2555.05618956]]
final chi2 from NM 30.992788561986735
trimming around  57112.397906232814
maxruncount  15
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 499.56520580649357 1 1
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 139.1824723643654 2 2
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 64.51815182931088 3 3
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 35.728965427583425 4 4
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 33.11611244793993 5 5
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 32.77355183077478 6 6
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 25.152332416217938 7 7
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 20.74843693598143 8 8
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 19.04338845481717 9 9
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 13.07873047840998 10 10
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 11.007942119047883 11 11
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 10.955507728967206 12 12
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 8.57498901823515 13 13
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 8.526314834860287 14 14
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 7.47819282030472 15 15
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 5.352806599079912 16 16
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 4.6047179902254385 17 17
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 4.177091892842725 18 18
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 3.5794299854882894 19 19
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 3.0835487351516235 20 20
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 2.330169602370937 21 21
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 1.759030897913263 22 22
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 1.6810338421280484 23 23
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 1.671783413899604 24 24
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 1.5900896707358747 25 25
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 1.3490317003871652 26 26
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 1.248248452312474 27 27
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.90343193866115 28 28
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.6119217326557376 29 29
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.5033773864090563 30 30
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.38861153053361974 31 31
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.2963007318890547 32 32
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.27616868270498784 33 33
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.26820050188107203 34 34
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.20797391369641716 35 35
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.20242757272407275 36 36
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.18075976584873743 37 37
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.17338829200041417 38 38
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 29.714835621738835 0.1423494990193248 39 39
