DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.0052396781645712e-05 76 76
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 9.131112932436736e-06 77 77
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 8.914579396446243e-06 78 78
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 4.058164961406874e-06 79 79
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.87505577492675e-06 80 80
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.789817071719881e-06 81 81
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.7865474027398704e-06 82 82
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.3963858001584413e-06 83 83
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.4074187194855767e-06 84 84
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.3034111649167244e-06 85 85
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.1504062956978487e-06 86 86
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.085527178508073e-06 87 87
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.6948835295238496e-06 88 88
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.6077923419288709e-06 89 89
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.2618588840496159e-06 90 90
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 7.304966160859294e-07 91 91
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 6.627865545283385e-07 92 92
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 5.67624653058374e-07 93 93
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 5.663975670699983e-07 94 94
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 4.4933333498420325e-07 95 95
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.722828540413502e-07 96 96
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.6495843741258795e-07 97 97
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.4112327423608804e-07 98 98
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.3487158529178487e-07 99 99
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.6107122036146393e-07 100 100
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.1213473527504902e-07 101 101
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.1152768308875238e-07 102 102
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 9.923180499527007e-08 103 103
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 8.025132558486803e-08 104 104
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 6.973470334514786e-08 105 105
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 6.470164493066477e-08 106 106
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 5.6273798065831215e-08 107 107
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 4.788019225543394e-08 108 108
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.732729680905322e-08 109 109
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.640722212594483e-08 110 110
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.020685568344561e-08 111 111
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.8119678202310752e-08 112 112
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.4475048715212324e-08 113 113
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.3323806058451737e-08 114 114
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.2642118463190855e-08 115 115
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 8.248953520251234e-09 116 116
iter F[0] 117 46.33450935810786
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 70.35164284768288
1 0.5 1000000.0 1.0 52.6183924451181
1 0.25 1000000.0 1.0 47.94183860723384
1 0.125 1000000.0 1.0 46.740970541017305
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 46.62421470781517
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.72460112  -118.98007803     9.81859185    74.42152439]
 [ -118.98007803  2631.63521019  -182.82559991 -2069.11964685]
 [    9.81859185  -182.82559991    19.8670894     99.36813088]
 [   74.42152439 -2069.11964685    99.36813088  2861.39351755]]
final chi2 from NM 46.33450935810786
trimming around  53996.182688
maxruncount  15
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 390.40812993486236 1 1
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 99.47831206834121 2 2
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 32.418216454714184 3 3
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 28.951847106767858 4 4
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 19.847976396947743 5 5
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 17.30209865517633 6 6
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 8.717372498151988 7 7
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 7.9481599695894545 8 8
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 6.841681228516251 9 9
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 4.748828245983169 10 10
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 4.2328886453008465 11 11
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 3.9751387544695405 12 12
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 2.4305181858984213 13 13
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 1.3120755548797476 14 14
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 1.2188814472615448 15 15
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 1.0597226357747616 16 16
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.7876226491930467 17 17
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.5366416147740694 18 18
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.5337759093746328 19 19
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.47971051558171496 20 20
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.4373012498273141 21 21
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.18599815179773316 22 22
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.14644006330134118 23 23
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.14029735197243554 24 24
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.11147016867163018 25 25
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.05919765762050133 26 26
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.04888779645632013 27 27
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.043478256357737166 28 28
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.04096813310141556 29 29
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.015915087406554562 30 30
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.015875691940898662 31 31
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.014775981953576434 32 32
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.013797906482132305 33 33
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.009569169384562315 34 34
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0052694089424107915 35 35
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.005243843397323644 36 36
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.00427846522575237 37 37
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0037966267807831855 38 38
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0031591421538763598 39 39
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0031262757266929952 40 40
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0019417786605870901 41 41
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0019361455465229938 42 42
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.001556545249542296 43 43
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0014998816920339664 44 44
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.001471252695189662 45 45
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.001361306571283194 46 46
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0009797712105665823 47 47
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0008278141131228267 48 48
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0008134817707414754 49 49
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0006448753650545314 50 50
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0006107862461561808 51 51
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0005087065321234263 52 52
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0003958559263708139 53 53
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.00035357407569591714 54 54
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.00034620172565524854 55 55
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0002595616720952876 56 56
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0002213371161232658 57 57
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.0002164772944936999 58 58
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.00018318327997235428 59 59
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.00010822120646736266 60 60
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 0.00010598797658900594 61 61
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 9.15630899385178e-05 62 62
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 8.703373018903449e-05 63 63
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 8.49020477815543e-05 64 64
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 5.4305951046274004e-05 65 65
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 4.3866540430315126e-05 66 66
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 4.0595741765514504e-05 67 67
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 3.827262386835173e-05 68 68
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 3.7496247067281274e-05 69 69
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 2.4242054387002554e-05 70 70
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 2.3673960228620672e-05 71 71
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 1.97869751659141e-05 72 72
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 1.2344294560762137e-05 73 73
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.302782763679886 9.104474621324243e-06 74 74
[5.39871620e+04 9.77362007e+00 1.94486057e+00 4.00808276e-02] 46.30278225259077 5.153780989530787e-06 75 0
[5.39871626e+04 9.77359907e+00 1.94415013e+00 4.01227794e-02] 46.30278207917566 4.719023927179933e-06 76 0
[5.39871620e+04 9.77360419e+00 1.94496189e+00 4.01061404e-02] 46.30278030295507 2.901225450102629e-06 77 0
[5.39871630e+04 9.77362717e+00 1.94450758e+00 4.00915416e-02] 46.302780133404895 2.6302749915885215e-06 78 0
[5.39871632e+04 9.77368604e+00 1.94473194e+00 4.01318101e-02] 46.30277979245704 2.4601337287322167e-06 79 0
[5.39871623e+04 9.77362459e+00 1.94472423e+00 4.00969477e-02] 46.30277969575779 2.383417864848525e-06 80 0
[5.39871623e+04 9.77362459e+00 1.94472423e+00 4.00969477e-02] 46.30277969575779 6.071972791232838e-07 81 1
[5.39871624e+04 9.77362148e+00 1.94478151e+00 4.01074444e-02] 46.302779292897945 8.405069493733208e-07 82 0
[5.39871624e+04 9.77362148e+00 1.94478151e+00 4.01074444e-02] 46.302779292897945 4.995590927592275e-07 83 1
[5.39871628e+04 9.77365688e+00 1.94471324e+00 4.01225293e-02] 46.30277926160812 4.496881160775956e-07 84 0
[5.39871625e+04 9.77362745e+00 1.94460171e+00 4.01149509e-02] 46.30277924877038 4.490394474032655e-07 85 0
[5.39871624e+04 9.77364006e+00 1.94476841e+00 4.01221875e-02] 46.3027792248524 4.709053911255978e-07 86 0
[5.39871624e+04 9.77363053e+00 1.94472022e+00 4.01068629e-02] 46.30277922068001 7.221793651979169e-08 87 0
[5.39871625e+04 9.77363011e+00 1.94474120e+00 4.01120385e-02] 46.30277912716323 1.3444489610492383e-07 88 0
[5.39871625e+04 9.77363011e+00 1.94474120e+00 4.01120385e-02] 46.30277912716323 1.216071510157235e-07 89 1
[5.39871625e+04 9.77363011e+00 1.94474120e+00 4.01120385e-02] 46.30277912716323 1.0755248069926893e-07 90 2
[5.39871625e+04 9.77363011e+00 1.94474120e+00 4.01120385e-02] 46.30277912716323 9.768917408337074e-08 91 3
[5.39871625e+04 9.77363011e+00 1.94474120e+00 4.01120385e-02] 46.30277912716323 9.351678187385914e-08 92 4
[5.39871625e+04 9.77363011e+00 1.94474120e+00 4.01120385e-02] 46.30277912716323 2.8437263210889796e-08 93 5
[5.39871626e+04 9.77364017e+00 1.94473468e+00 4.01160944e-02] 46.30277912424517 2.21153442225841e-08 94 0
[5.39871626e+04 9.77364017e+00 1.94473468e+00 4.01160944e-02] 46.30277912424517 1.5724310742371017e-08 95 1
[5.39871625e+04 9.77363464e+00 1.94473241e+00 4.01130621e-02] 46.30277911722039 2.1629979585213732e-08 96 0
[5.39871625e+04 9.77363464e+00 1.94473241e+00 4.01130621e-02] 46.30277911722039 1.654085224345181e-08 97 1
[5.39871625e+04 9.77363464e+00 1.94473241e+00 4.01130621e-02] 46.30277911722039 1.1893938278717542e-08 98 2
[5.39871625e+04 9.77363749e+00 1.94476421e+00 4.01144647e-02] 46.30277911517691 1.1986315939793712e-08 99 0
[5.39871625e+04 9.77363360e+00 1.94474192e+00 4.01134291e-02] 46.30277911111773 1.3127440467997076e-08 100 0
[5.39871625e+04 9.77363360e+00 1.94474192e+00 4.01134291e-02] 46.30277911111773 7.304038263100665e-09 101 1
[5.39871625e+04 9.77363360e+00 1.94474192e+00 4.01134291e-02] 46.30277911111773 6.102659710904845e-09 102 2
[5.39871625e+04 9.77363360e+00 1.94474192e+00 4.01134291e-02] 46.30277911111773 5.977049966077175e-09 103 3
[5.39871625e+04 9.77363360e+00 1.94474192e+00 4.01134291e-02] 46.30277911111773 4.081222471086221e-09 104 4
[5.39871625e+04 9.77363360e+00 1.94474192e+00 4.01134291e-02] 46.30277911111773 4.059181435422943e-09 105 5
[5.39871625e+04 9.77363360e+00 1.94474192e+00 4.01134291e-02] 46.30277911111773 1.4179022400639951e-09 106 6
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.5102443740033777e-09 107 0
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 8.935927553466172e-10 108 1
iter F[0] 109 46.302779110829256
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 390.3934162007908 1 1
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 99.46726301437204 2 2
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 32.416219878307025 3 3
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 28.948930968960518 4 4
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 19.852743502547078 5 5
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 17.29545926763837 6 6
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 8.715406703767556 7 7
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 7.947470144202882 8 8
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 6.842040590145416 9 9
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 4.749224699980154 10 10
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 4.2312408426698624 11 11
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 3.97122360862069 12 12
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 2.42976200037144 13 13
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.3104597712444743 14 14
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.2180640657303954 15 15
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 1.0573880868537486 16 16
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.7863921533094285 17 17
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.5352965585772864 18 18
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.5327703448656678 19 19
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.48001636977655693 20 20
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.43754380457482256 21 21
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.18509592881849102 22 22
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.14640713267388605 23 23
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.13943650616323566 24 24
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.11138189570465329 25 25
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.059263550606317494 26 26
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.049313268483921036 27 27
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.04339616560313431 28 28
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.04058164420748511 29 29
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.015903688510491065 30 30
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.01584830262000736 31 31
[5.39871625e+04 9.77363458e+00 1.94474845e+00 4.01140642e-02] 46.302779110829256 0.015208112790531914 32 32
