DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43790558e+04  1.03888866e+01 -3.81087525e-01 -1.81157736e-02] 56.95558692110099 8.107377880151034e-09 135 3
[ 5.43790558e+04  1.03888875e+01 -3.81108208e-01 -1.81177400e-02] 56.95558691638003 8.38912228573463e-09 136 0
[ 5.43790558e+04  1.03888875e+01 -3.81108208e-01 -1.81177400e-02] 56.95558691638003 8.036650456233474e-09 137 1
[ 5.43790558e+04  1.03888845e+01 -3.81103724e-01 -1.81170533e-02] 56.9555869148772 6.742013169969141e-09 138 0
[ 5.43790558e+04  1.03888845e+01 -3.81103724e-01 -1.81170533e-02] 56.9555869148772 6.2237859310698695e-09 139 1
[ 5.43790558e+04  1.03888863e+01 -3.81095023e-01 -1.81167471e-02] 56.95558691453118 4.943053966144362e-09 140 0
[ 5.43790558e+04  1.03888859e+01 -3.81097614e-01 -1.81181094e-02] 56.95558691429913 2.9912072818660818e-09 141 0
[ 5.43790558e+04  1.03888852e+01 -3.81096063e-01 -1.81178175e-02] 56.955586913478705 2.901323625792429e-09 142 0
[ 5.43790558e+04  1.03888865e+01 -3.81103157e-01 -1.81175859e-02] 56.95558691196567 2.9115341249053017e-09 143 0
[ 5.43790558e+04  1.03888865e+01 -3.81103157e-01 -1.81175859e-02] 56.95558691196567 2.565514023444848e-09 144 1
[ 5.43790558e+04  1.03888865e+01 -3.81103157e-01 -1.81175859e-02] 56.95558691196567 2.3334649768003146e-09 145 2
[ 5.43790557e+04  1.03888843e+01 -3.81110979e-01 -1.81180324e-02] 56.95558691060995 3.2274698469336727e-09 146 0
[ 5.43790557e+04  1.03888843e+01 -3.81110979e-01 -1.81180324e-02] 56.95558691060995 2.868752346785186e-09 147 1
[ 5.43790557e+04  1.03888843e+01 -3.81110979e-01 -1.81180324e-02] 56.95558691060995 2.1706298980461725e-09 148 2
[ 5.43790557e+04  1.03888843e+01 -3.81110979e-01 -1.81180324e-02] 56.95558691060995 1.9759127667384746e-09 149 3
[ 5.43790558e+04  1.03888852e+01 -3.81116637e-01 -1.81181662e-02] 56.955586910023705 1.9877788304256683e-09 150 0
[ 5.43790558e+04  1.03888852e+01 -3.81114822e-01 -1.81184812e-02] 56.95558690990849 2.0571775394273573e-09 151 0
[ 5.43790558e+04  1.03888852e+01 -3.81114822e-01 -1.81184812e-02] 56.95558690990849 1.5072885162226157e-09 152 1
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.2986873798581655e-09 153 0
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 8.633165293758793e-10 154 1
iter F[0] 155 56.955586909746636
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 275.4877613929908 1 1
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 74.21098900944224 2 2
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 18.70329736776383 3 3
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 16.631240172768052 4 4
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 15.225009595581291 5 5
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 7.3396404780379 6 6
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 4.324325996481129 7 7
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.9509123458971374 8 8
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.193085316992459 9 9
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.9214432319733703 10 10
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.2072873867939364 11 11
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.483037719028637 12 12
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.0611854509912177 13 13
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.9012211812161368 14 14
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.8483590474966718 15 15
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.8149163156470607 16 16
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.8055655481897901 17 17
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.6007684944467258 18 18
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.47529692019248415 19 19
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.46375741456223096 20 20
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.42723785431664396 21 21
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.39815503167189803 22 22
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.3391783274845537 23 23
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.30438856799147374 24 24
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.1854549934665073 25 25
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.15612376332826017 26 26
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.15170195552809673 27 27
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.13434803753464308 28 28
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.12643128627454558 29 29
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.12476458718876415 30 30
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.11945622567161251 31 31
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.11854371067338576 32 32
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.08942052814587953 33 33
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.06378992908643966 34 34
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.05380300964391438 35 35
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.05313057972954027 36 36
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.04494265505712036 37 37
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.03773272889231549 38 38
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.031444381908606545 39 39
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.028414018697553445 40 40
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.023592332765502988 41 41
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.017120665193345985 42 42
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0166100135504621 43 43
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.015819156981741855 44 44
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.01524049323967347 45 45
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.014767184644497888 46 46
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.014661211910201644 47 47
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.013367363896044537 48 48
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.011880596513009323 49 49
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.011757378521757289 50 50
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.00716620340825358 51 51
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.005889132067245839 52 52
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.005823091011350812 53 53
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0054996127924766824 54 54
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.004164678345567552 55 55
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.002442649575854716 56 56
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0019278319406623723 57 57
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.00182240993373739 58 58
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.001519014401168306 59 59
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0015129549553734023 60 60
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.001055106262661809 61 61
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0010280519008460942 62 62
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0009333546847472007 63 63
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0006874333626427642 64 64
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0005920391182883122 65 65
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0005363839937047032 66 66
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.000402937182322205 67 67
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.00035966270444731663 68 68
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0003512617784551253 69 69
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.00028895277730356383 70 70
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.0002444393662486277 71 71
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.00022546737515227733 72 72
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.000184947993552953 73 73
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 0.00016580710368430118 74 74
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 9.599070268251353e-05 75 75
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 9.096726853385917e-05 76 76
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 6.79285081019998e-05 77 77
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 6.109676309762335e-05 78 78
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 5.426724904111779e-05 79 79
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 4.044402368208466e-05 80 80
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.716318840218946e-05 81 81
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.4024502667762135e-05 82 82
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.8532110079027007e-05 83 83
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.8481155545989623e-05 84 84
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.7465701869289205e-05 85 85
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.6601852635744763e-05 86 86
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.3816003125555198e-05 87 87
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.3582537150114149e-05 88 88
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.1526664003724818e-05 89 89
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.1146981385934396e-05 90 90
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 7.136838121368783e-06 91 91
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 7.107289356156343e-06 92 92
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 6.769391518446355e-06 93 93
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 5.176101261383792e-06 94 94
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.994026637281877e-06 95 95
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.8177810662555203e-06 96 96
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.7774697812787963e-06 97 97
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.573860193422206e-06 98 98
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.2534507948535065e-06 99 99
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.200149559428155e-06 100 100
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.0441006967075737e-06 101 101
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.9905579335954826e-06 102 102
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.38807359206794e-06 103 103
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.007510434192227e-06 104 104
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 8.981634280758044e-07 105 105
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 8.906987218892937e-07 106 106
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 8.028176807783893e-07 107 107
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 5.979319226412372e-07 108 108
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 5.332351449283124e-07 109 109
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 4.917016696026622e-07 110 110
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.648422151059094e-07 111 111
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.0473284340359896e-07 112 112
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.943028789559321e-07 113 113
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.3422769857006642e-07 114 114
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.0843854287022623e-07 115 115
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.7570647514730808e-07 116 116
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.6391346946420526e-07 117 117
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.5799754038425817e-07 118 118
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.5227598026967826e-07 119 119
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.4492461986037597e-07 120 120
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 7.634609033857487e-08 121 121
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 6.152062326236774e-08 122 122
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 5.99189036165626e-08 123 123
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 5.293986049537125e-08 124 124
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.916355950650541e-08 125 125
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 3.715916818691767e-08 126 126
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.5080510113184573e-08 127 127
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.3444130192729062e-08 128 128
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 2.041602442659496e-08 129 129
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.6828494153742213e-08 130 130
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.6148028691986838e-08 131 131
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.3590131686669338e-08 132 132
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 1.3459150238759321e-08 133 133
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.955586909746636 9.683361668066937e-09 134 134
iter F[0] 135 56.955586909746636
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 73.5528773622214
1 0.5 1000000.0 1.0 61.298165551344404
1 0.25 1000000.0 1.0 58.066375965934505
1 0.125 1000000.0 1.0 57.23649233048689
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   7.66580516  -69.47338643    2.9361789    15.0146433 ]
 [ -69.47338643 1818.60258592 -100.96199769 -954.64601108]
 [   2.9361789  -100.96199769   16.63123487   25.64802849]
 [  15.0146433  -954.64601108   25.64802849 1710.79665773]]
final chi2 from NM 56.955586909746636
trimming around  54381.381631
maxruncount  15
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 275.48257482064497 1 1
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 74.20941218916002 2 2
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 18.703108118950695 3 3
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 16.630939584124647 4 4
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 15.22459774702682 5 5
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 7.3394122348287 6 6
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 4.324295684824747 7 7
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 3.950910408065198 8 8
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 3.1928689426678005 9 9
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 2.9213332630174733 10 10
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 2.207252708877199 11 11
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 1.483036944125331 12 12
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 1.0610949076598217 13 13
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.9011735809402737 14 14
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.8483761169582209 15 15
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.8148985196204706 16 16
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.8054937125387127 17 17
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.6007594878142015 18 18
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.4752857868129823 19 19
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.4637256289134726 20 20
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.4272140577997092 21 21
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.39813918153948435 22 22
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.33918585740891416 23 23
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.30436558863824814 24 24
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.18544845913864805 25 25
[ 5.43790558e+04  1.03888841e+01 -3.81116393e-01 -1.81187073e-02] 56.95528515452594 0.15612033455948904 26 26
