DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54795.06  17.804  0.019', 3, 3)
('Skipping ', '54797.08  17.541  0.018', 3, 3)
('Skipping ', '54798.08  17.495  0.017', 3, 3)
('Skipping ', '54801.1  17.488  0.017', 3, 3)
('Skipping ', '54802.06  17.519  0.017', 3, 3)
('Skipping ', '54803.08  17.586  0.017', 3, 3)
('Skipping ', '54806.07  17.844  0.019', 3, 3)
('Skipping ', '54808.06  18.024  0.022', 3, 3)
('Skipping ', '54809.06  18.164  0.026', 3, 3)
('Skipping ', '54810.08  18.244  0.025', 3, 3)
('Skipping ', '54813.05  18.624  0.029', 3, 3)
('Skipping ', '54817.03  19.152  0.028', 3, 3)
('Skipping ', '54818.04  19.187  0.032', 3, 3)
('Skipping ', '54820.05  19.485  0.036', 3, 3)
(0, ' lines read of ', 17)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(14, ' lines read of ', 17)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
all_lc_data {'lc2fl': array(['lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat'], dtype='<U26'), 'date': array([54795.06, 54797.08, 54798.08, 54801.1 , 54802.06, 54803.08,
       54806.07, 54808.06, 54809.06, 54810.08, 54813.05, 54817.03,
       54818.04, 54820.05, 54830.04, 54834.05, 54795.06, 54797.08,
       54798.08, 54801.1 , 54802.06, 54803.08, 54806.07, 54808.06,
       54809.06, 54810.08, 54813.05, 54817.03, 54818.04, 54820.05,
       54830.04, 54834.05, 54795.06, 54797.08, 54798.08, 54801.1 ,
       54802.06, 54803.08, 54806.07, 54808.06, 54809.06, 54810.08,
       54813.05, 54817.03, 54818.04, 54820.05, 54830.04, 54834.05,
       54795.06, 54797.08, 54798.08, 54801.1 , 54802.06, 54803.08,
       54806.07, 54808.06, 54809.06, 54810.08, 54813.05, 54817.03,
       54818.04, 54820.05, 54830.04, 54834.05, 54795.06, 54797.08,
       54798.08, 54801.1 , 54802.06, 54803.08, 54806.07, 54808.06,
       54809.06, 54810.08, 54813.05, 54817.03, 54818.04, 54820.05,
       54830.04, 54834.05, 54795.06, 54797.08, 54798.08, 54801.1 ,
       54802.06, 54803.08, 54806.07, 54808.06, 54809.06, 54810.08,
       54813.05, 54817.03, 54818.04, 54820.05]), 'flux': array([1337.8271336 , 1581.9763986 , 1673.40090684, 1752.26586189,
       1753.88050184, 1721.86857499, 1527.56605824, 1408.63994636,
       1308.57916125, 1217.86738489,  981.74794302,  664.35468198,
        587.21886597,  486.18325846,  194.62561594,  155.73993891,
       1321.90425344, 1528.97364669, 1633.8041693 , 1753.88050184,
       1798.04269518, 1794.73362683, 1687.32989063, 1567.4727518 ,
       1510.77573192, 1490.04711179, 1274.08968592, 1010.18287054,
        962.94171297,  871.7661466 ,  514.28043195,  384.41471176,
       1462.850687  , 1709.22800523, 1796.38739906, 1942.67432303,
       1939.09907861, 1926.63745952, 1744.21493156, 1611.38753572,
       1533.20419903, 1429.55214004, 1190.1453387 ,  847.22741414,
        790.678628  ,  648.03729419,  300.60763026,  202.30191787,
        958.51739769, 1048.09343336, 1058.76603311, 1021.40975199,
       1009.25288608,  999.07938998,  916.22049012,  864.56967803,
        801.67806339,  737.90423013,  573.85213267,  481.72590356,
        469.46151938,  481.28242187,  601.45065198,  559.24228304,
       1325.56186072, 1543.12106566, 1624.80033523, 1773.37262454,
       1779.9180204 , 1821.3776371 , 1715.53664773, 1603.98388251,
       1545.96621939, 1469.60289898, 1220.11284703, 1011.11371195,
        970.06313378,  917.90978606,  731.13908348,  606.45698151,
        755.78801368,  962.94171297, 1004.61579028, 1011.11371195,
        982.65258283,  923.84688754,  728.45042329,  617.16316846,
        542.50032163,  503.96456361,  355.14033498,  218.37353276,
        211.44625617,  160.6941253 ]), 'covmat': array([[122.98053526,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        , 104.02732717,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        , 116.39851511, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ...,  31.71519768,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
         38.83750451,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        ,  28.38940965]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SWOPE_B.dat': <function init_band.<locals>.<lambda> at 0x154b43bdb040>, 'lc2fit_SWOPE_B.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154b43ba5160>, 'lc2fit_SWOPE_V-LC-9844.dat': <function init_band.<locals>.<lambda> at 0x154b43b858b0>, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154b43347b80>, 'lc2fit_SWOPE_g.dat': <function init_band.<locals>.<lambda> at 0x154b4335e550>, 'lc2fit_SWOPE_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154b4335eaf0>, 'lc2fit_SWOPE_i.dat': <function init_band.<locals>.<lambda> at 0x154b4335e5e0>, 'lc2fit_SWOPE_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154b4335a3a0>, 'lc2fit_SWOPE_r.dat': <function init_band.<locals>.<lambda> at 0x154b4335ad30>, 'lc2fit_SWOPE_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154b43360310>, 'lc2fit_SWOPE_u.dat': <function init_band.<locals>.<lambda> at 0x154b4335adc0>, 'lc2fit_SWOPE_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154b43360b80>}, 'bandpasslambs': {'lc2fit_SWOPE_B.dat': array([3522., 3523., 3524., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_B.dat_dalpha': array([3523., 3524., 3525., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_V-LC-9844.dat': array([4766., 4767., 4768., ..., 6489., 6490., 6491.]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([4766., 4767., 4768., ..., 6492., 6493., 6494.]), 'lc2fit_SWOPE_g.dat': array([3711., 3712., 3713., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_g.dat_dalpha': array([3713., 3714., 3715., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_i.dat': array([6758., 6759., 6760., ..., 8611., 8612., 8613.]), 'lc2fit_SWOPE_i.dat_dalpha': array([6759., 6760., 6761., ..., 8612., 8613., 8614.]), 'lc2fit_SWOPE_r.dat': array([5350., 5351., 5352., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_r.dat_dalpha': array([5351., 5352., 5353., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_u.dat': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_SWOPE_u.dat_dalpha': array([3006., 3007., 3008., ..., 4014., 4015., 4016.])}, 'bandpasseval': {'lc2fit_SWOPE_B.dat': array([0.00104733, 0.0011244 , 0.00120147, ..., 0.00129372, 0.00116181,
       0.00102991]), 'lc2fit_SWOPE_B.dat_dalpha': array([0.00159927, 0.00170906, 0.00181887, ..., 0.0022267 , 0.00199987,
       0.001773  ]), 'lc2fit_SWOPE_V-LC-9844.dat': array([0.00105273, 0.00116736, 0.00128198, ..., 0.00109758, 0.00106111,
       0.00102464]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([0.00169552, 0.00188032, 0.00206516, ..., 0.00189136, 0.00182173,
       0.0017521 ]), 'lc2fit_SWOPE_g.dat': array([0.00101774, 0.00112215, 0.00122656, ..., 0.00109643, 0.00105373,
       0.00101104]), 'lc2fit_SWOPE_g.dat_dalpha': array([0.00177805, 0.0019296 , 0.00208118, ..., 0.001938  , 0.00186272,
       0.00178742]), 'lc2fit_SWOPE_i.dat': array([0.00104017, 0.0011574 , 0.00127464, ..., 0.00115022, 0.00111619,
       0.00106641]), 'lc2fit_SWOPE_i.dat_dalpha': array([0.00227523, 0.00250594, 0.00273671, ..., 0.00264091, 0.00252338,
       0.0022474 ]), 'lc2fit_SWOPE_r.dat': array([0.00108045, 0.00122596, 0.00137146, ..., 0.00230719, 0.001822  ,
       0.00133681]), 'lc2fit_SWOPE_r.dat_dalpha': array([0.00209346, 0.00234217, 0.00259093, ..., 0.00471775, 0.003726  ,
       0.00273405]), 'lc2fit_SWOPE_u.dat': array([0.00112194, 0.00144909, 0.00177624, ..., 0.00132264, 0.00116832,
       0.001014  ]), 'lc2fit_SWOPE_u.dat_dalpha': array([0.00151537, 0.00195744, 0.0023996 , ..., 0.00197592, 0.00174554,
       0.00151513])}, 'magsysflux': {'lc2fit_SWOPE_B.dat': 2.6991730964063274e-12, 'lc2fit_SWOPE_B.dat_dalpha': 4.181444849630609e-12, 'lc2fit_SWOPE_V-LC-9844.dat': 1.7875331721262239e-12, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 3.0589249166895338e-12, 'lc2fit_SWOPE_g.dat': 3.1536952819490283e-12, 'lc2fit_SWOPE_g.dat_dalpha': 5.077068715696503e-12, 'lc2fit_SWOPE_i.dat': 1.720965879089885e-12, 'lc2fit_SWOPE_i.dat_dalpha': 3.68401201922687e-12, 'lc2fit_SWOPE_r.dat': 2.2278547340918817e-12, 'lc2fit_SWOPE_r.dat_dalpha': 4.14611280405682e-12, 'lc2fit_SWOPE_u.dat': 1.3405619051832272e-12, 'lc2fit_SWOPE_u.dat_dalpha': 1.921368746401963e-12}, 'efflamb': {'lc2fit_SWOPE_B.dat': 4422.280442121228, 'lc2fit_SWOPE_B.dat_dalpha': 4433.381258203353, 'lc2fit_SWOPE_V-LC-9844.dat': 5402.17140331261, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 5411.833182516496, 'lc2fit_SWOPE_g.dat': 4830.927111859438, 'lc2fit_SWOPE_g.dat_dalpha': 4849.078476792101, 'lc2fit_SWOPE_i.dat': 7645.749948777939, 'lc2fit_SWOPE_i.dat_dalpha': 7662.089050252829, 'lc2fit_SWOPE_r.dat': 6253.40892615664, 'lc2fit_SWOPE_r.dat_dalpha': 6268.683395415036, 'lc2fit_SWOPE_u.dat': 3613.994307302946, 'lc2fit_SWOPE_u.dat_dalpha': 3616.752648499193}, 'MagSys|Instrument|Band': {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u'}, 'daymax_guess': 54802.06, 'z_heliocentric': 0.0379, 'MWEBV': 0.026541048522234205}
color for  4654.520774505672
color for  5204.905485415367
color for  7366.55742246646
color for  3482.025539361158
color for  4260.796263726012
color for  6025.059183116523
trimming around  54802.06
maxruncount  15
iter F[0] 29 3317.51486525866
iter F[0] 26 3317.51486525866
maxruncount  15
iter F[0] 58 3304.5853118064774
iter F[0] 79 3304.5853118064774
maxruncount  15
iter F[0] 162 1773.015355603168
iter F[0] 174 1773.015355603168
trimming around  54802.06
maxruncount  15
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 3312.2319970868157 1 1
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 969.332100430879 2 2
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 342.2946026003733 3 3
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 260.2218918009879 4 4
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 260.13458282585395 5 5
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 240.39603387299397 6 6
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 179.09822809396246 7 7
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 86.46466265476332 8 8
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 83.07761571249415 9 9
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 74.04465442819543 10 10
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 55.20627994231853 11 11
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 49.69339165870866 12 12
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 47.02593794247342 13 13
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 46.96499642811797 14 14
[ 5.48018548e+04  6.18175197e+00  5.30732659e-01 -2.01486849e-02] 64.41348592962512 39.41361085574785 15 15
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 37.30096522350716 16 0
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 26.944081809620187 17 1
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 21.263315781647208 18 2
[ 5.48020728e+04  6.15782764e+00  2.11881704e-01 -1.93441792e-02] 61.68094813777512 15.110537082835137 19 3
[ 5.48018842e+04  6.16432223e+00  4.13539688e-01 -4.28336485e-02] 60.877492049587026 8.228057192038953 20 0
[ 5.48018490e+04  6.17804822e+00  3.57821518e-01 -1.84037064e-02] 59.193385575251554 9.51276724788086 21 0
[ 5.48017956e+04  6.16436564e+00  4.22403538e-01 -2.99967420e-02] 58.821176460219554 5.592309469405571 22 0
[ 5.48017956e+04  6.16436564e+00  4.22403538e-01 -2.99967420e-02] 58.821176460219554 2.859771677555564 23 1
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 5.933214280010951 24 0
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 5.641981635090254 25 1
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 4.249107805675479 26 2
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 3.876898690643479 27 3
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.8222166853926183 28 4
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.585663008864465 29 5
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.184972038757941 30 6
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 1.0818085774216968 31 7
[ 5.48019707e+04  6.16107207e+00  2.76672766e-01 -2.54689084e-02] 54.944277769576075 0.7396226220087811 32 8
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 1.2581235065081628 33 0
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 0.784766659864772 34 1
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 0.6352516107970487 35 2
[ 5.48019298e+04  6.15700438e+00  3.47693163e-01 -3.04505593e-02] 54.32289087951735 0.6213868900587229 36 3
[ 5.48019498e+04  6.16088387e+00  3.06085620e-01 -2.62419081e-02] 54.25439916890241 0.2802084897539956 37 0
[ 5.48019374e+04  6.16153024e+00  3.20596193e-01 -2.48725519e-02] 54.12646847422461 0.3691414285948298 38 0
[ 5.48019195e+04  6.15987318e+00  3.32319635e-01 -2.88745025e-02] 54.110858851691084 0.21211960226332138 39 0
[ 5.48019382e+04  6.16193021e+00  3.41798071e-01 -2.62660710e-02] 54.1002786221593 0.22261225735805112 40 0
[ 5.48019330e+04  6.15902938e+00  3.36446521e-01 -2.85071589e-02] 54.09388327232831 0.16051589657409693 41 0
[ 5.48019330e+04  6.15902938e+00  3.36446521e-01 -2.85071589e-02] 54.09388327232831 0.12682947345150097 42 1
