DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.39762992e+04  5.13656235e+00 -1.37692778e+00 -1.20600250e-02] 49.413005622253614 7.122146428173437e-09 108 1
[ 5.39762992e+04  5.13656235e+00 -1.37692778e+00 -1.20600250e-02] 49.413005622253614 6.6991745484301646e-09 109 2
[ 5.39762992e+04  5.13656235e+00 -1.37692778e+00 -1.20600250e-02] 49.413005622253614 6.089955206789455e-09 110 3
[ 5.39762992e+04  5.13656235e+00 -1.37692778e+00 -1.20600250e-02] 49.413005622253614 4.930328145746898e-09 111 4
[ 5.39762992e+04  5.13656202e+00 -1.37692713e+00 -1.20597008e-02] 49.41300562200652 3.5432989875516796e-09 112 0
[ 5.39762992e+04  5.13656295e+00 -1.37692531e+00 -1.20593442e-02] 49.41300562166038 2.7978188654742553e-09 113 0
[ 5.39762992e+04  5.13656236e+00 -1.37692972e+00 -1.20596227e-02] 49.413005621146105 1.8960832903758273e-09 114 0
[ 5.39762992e+04  5.13656262e+00 -1.37692566e+00 -1.20597353e-02] 49.413005620281396 1.972217944512522e-09 115 0
[ 5.39762992e+04  5.13656262e+00 -1.37692566e+00 -1.20597353e-02] 49.413005620281396 1.7251267081519472e-09 116 1
[ 5.39762992e+04  5.13656262e+00 -1.37692566e+00 -1.20597353e-02] 49.413005620281396 1.3789858144264144e-09 117 2
[ 5.39762992e+04  5.13656262e+00 -1.37692566e+00 -1.20597353e-02] 49.413005620281396 1.2781598002220562e-09 118 3
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 9.854943527898286e-10 119 0
iter F[0] 120 49.41300562016061
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1973.102880181206 1 1
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 501.0720994241589 2 2
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 347.1605561497192 3 3
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 246.96520259398295 4 4
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 109.71603743636427 5 5
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 94.43395775281644 6 6
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 70.96192620906362 7 7
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 55.28904716580012 8 8
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 24.646116682315956 9 9
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 22.776112065938783 10 10
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 16.424912644119907 11 11
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 15.500944001976471 12 12
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 8.838994432076582 13 13
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 8.126043555224939 14 14
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 6.740058464094098 15 15
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 6.029875328012238 16 16
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.85247500257001 17 17
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.5351332394801105 18 18
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.055889536448845 19 19
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 3.420440573089053 20 20
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.4141849075177078 21 21
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.1554331338487245 22 22
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.6553565129428378 23 23
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.6455361358490421 24 24
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.6086077668005103 25 25
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.3458448032267185 26 26
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.0488650724539639 27 27
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.042338083309808 28 28
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.8008379118796327 29 29
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.540862145851392 30 30
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.5385718944434643 31 31
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.4057949836185202 32 32
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.28916479069821577 33 33
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.26663565503585573 34 34
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.21650120166238906 35 35
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.21503228826414755 36 36
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.20848312540004343 37 37
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.2062745368381158 38 38
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.1193721805506911 39 39
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.10539066220835736 40 40
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.1032443990341605 41 41
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.09984624881550985 42 42
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.07625078779184946 43 43
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.062401404794705684 44 44
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.045401623288242376 45 45
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.04106618838682863 46 46
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.038170197332931366 47 47
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.03561152573538351 48 48
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0250157402838056 49 49
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.023329141718591018 50 50
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.017954826417501124 51 51
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0124470854780796 52 52
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.012002399695177246 53 53
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.01130619917618958 54 54
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0077433314144883525 55 55
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.006111221969895553 56 56
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0042257487201311505 57 57
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.004042485609552671 58 58
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00394558161944758 59 59
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0032163584384576893 60 60
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0031441423462865714 61 61
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.002741527716210612 62 62
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.002364270705207616 63 63
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0017562690894195043 64 64
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00139633830858088 65 65
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.001216010549036639 66 66
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0010509913343454969 67 67
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.001010469311829354 68 68
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0009311501172533099 69 69
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0008771660760515942 70 70
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0007488772733807991 71 71
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0004301928446110992 72 72
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00042370888446896515 73 73
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0003701317302287066 74 74
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0003524505330858574 75 75
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0003041838503463623 76 76
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00029213767622593423 77 77
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00026752922482842223 78 78
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.0002215371625098328 79 79
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00021956978110893033 80 80
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00017338180764880917 81 81
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 0.00010791759271455703 82 82
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 9.322882878848304e-05 83 83
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 8.16636548677252e-05 84 84
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 7.899787789966695e-05 85 85
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 7.408169923195373e-05 86 86
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 7.141201601257308e-05 87 87
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 6.541849428032265e-05 88 88
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.176182509496584e-05 89 89
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 3.848955194740711e-05 90 90
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 3.1197618511669134e-05 91 91
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.9554087980443455e-05 92 92
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.588290412968263e-05 93 93
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.5418928668964327e-05 94 94
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.4243340899611212e-05 95 95
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.3462238534600601e-05 96 96
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.2601986767890594e-05 97 97
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.2351890603667925e-05 98 98
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.1340993864905613e-05 99 99
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 7.2152792540691735e-06 100 100
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 6.71202126056869e-06 101 101
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 5.929769152146491e-06 102 102
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 5.531599562402789e-06 103 103
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 5.491556507308815e-06 104 104
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 3.7063902809109095e-06 105 105
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.509493761237991e-06 106 106
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.461226564776098e-06 107 107
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.9611807502428746e-06 108 108
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.8788213651532715e-06 109 109
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.7563206853310476e-06 110 110
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.5436743439067868e-06 111 111
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.5181717998302702e-06 112 112
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.2610554307457278e-06 113 113
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.1839885232234337e-06 114 114
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.144348757975422e-06 115 115
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 6.594476502641555e-07 116 116
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 5.925952706320459e-07 117 117
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 5.02489029940989e-07 118 118
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.870263552447796e-07 119 119
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.628100569448179e-07 120 120
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.3384513048749795e-07 121 121
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 3.6757138133225453e-07 122 122
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 3.2639212577123544e-07 123 123
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.6828978860748975e-07 124 124
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.4423163580422624e-07 125 125
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.079615839534199e-07 126 126
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.0200361916522525e-07 127 127
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.5248848228566203e-07 128 128
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.1690694634580723e-07 129 129
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.0584430043536486e-07 130 130
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 8.065398304779592e-08 131 131
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 5.732570684813254e-08 132 132
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 5.710899841915307e-08 133 133
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 4.825110266892807e-08 134 134
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 2.4367651008105895e-08 135 135
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.7690567233330512e-08 136 136
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.5176915724168794e-08 137 137
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.4409643256385607e-08 138 138
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.3620947925119253e-08 139 139
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 1.0886289203426713e-08 140 140
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 49.41300562016061 9.775902753972332e-09 141 141
iter F[0] 142 49.41300562016061
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 50.06703176251613
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 171.2739881207104
1 0.5 1000000.0 1.0 81.29718128737633
1 0.25 1000000.0 1.0 57.568666024889275
1 0.125 1000000.0 1.0 51.47547610423076
1 0.0625 1000000.0 1.0 49.9316027805318
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 52.88453911245262
2 0.5 1000000.0 1.0 50.28086897401001
2 0.25 1000000.0 1.0 49.6299614490112
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 50.42514084825262
3 0.5 1000000.0 1.0 49.66497909149724
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   64.74530957  -710.09814017    97.53116146   325.53655412]
 [ -710.09814017 13352.3887216  -1306.89873338 -7557.39774933]
 [   97.53116146 -1306.89873338   347.16135692   890.16850777]
 [  325.53655412 -7557.39774933   890.16850777 10037.93788491]]
final chi2 from NM 49.41300562016061
trimming around  53979.24
maxruncount  15
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 2045.3252937767002 1 1
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 525.4796532386669 2 2
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 345.1866802228455 3 3
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 253.45180897913528 4 4
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 107.80654991023496 5 5
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 101.75424275950888 6 6
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 72.21596319328728 7 7
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 58.11749097804046 8 8
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 25.290506513067463 9 9
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 24.389578330445296 10 10
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 19.717275770618805 11 11
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 17.772401223748012 12 12
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 15.438240356598804 13 13
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 12.832936876130347 14 14
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 12.773408516740709 15 15
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 11.385622110415937 16 16
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 8.942952350685509 17 17
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 7.573717209482517 18 18
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 7.152165463189505 19 19
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 5.949782383146882 20 20
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 5.318741275052098 21 21
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 4.368840598194637 22 22
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 3.526402677025409 23 23
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 2.989778594858514 24 24
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 2.859483450154052 25 25
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 2.8306639174944124 26 26
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 2.2697500268101223 27 27
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 2.243749490329364 28 28
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 1.9699747837478085 29 29
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 1.9692867260962785 30 30
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 1.3270294391974389 31 31
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 1.0815440980246578 32 32
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 0.7812546557928002 33 33
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 0.696213478263644 34 34
[ 5.39762992e+04  5.13656248e+00 -1.37692846e+00 -1.20598508e-02] 50.684477811974794 0.6183132965772487 35 35
