DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.83434943e+00 -4.70313812e+00  1.45261226e-01 -3.17559538e-01]
 [-4.70313812e+00  5.80169044e+02 -1.60808627e+01 -3.73811844e+02]
 [ 1.45261226e-01 -1.60808627e+01  1.65159820e+00  3.18828088e+00]
 [-3.17559538e-01 -3.73811844e+02  3.18828088e+00  5.67905652e+02]]
final chi2 from NM 34.23888577271258
trimming around  54409.392876
maxruncount  15
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 89.50885452722629 1 1
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 25.26722317777765 2 2
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 6.407964376904033 3 3
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 5.782807440503603 4 4
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 2.0925565314874603 5 5
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.9636032375491226 6 6
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.6514812507101837 7 7
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.2727608593423625 8 8
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.1886645359650458 9 9
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.6403321383775946 10 10
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.460597634942701 11 11
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.39360671241859535 12 12
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.3717720724608 13 13
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.3393646719836596 14 14
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.32746083823275285 15 15
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.24921004918792278 16 16
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.17519618895990163 17 17
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.15182402615806012 18 18
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.13482082804438278 19 19
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.1229727132031826 20 20
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.11521401197629189 21 21
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.09303354848068324 22 22
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0792946214137018 23 23
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.058721874286050024 24 24
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.04596695050233279 25 25
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.042789222156606854 26 26
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.042578764930155444 27 27
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.04079518434804896 28 28
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.029046357647345644 29 29
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.02035705144552935 30 30
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.01724281475684819 31 31
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.01573081181854974 32 32
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.011093548385183283 33 33
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.010964265649803906 34 34
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.009626027377940716 35 35
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.009600310096701037 36 36
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.00897601270271764 37 37
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.008373636422653874 38 38
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.00814503826764934 39 39
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.00652422122094265 40 40
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.004126775388861859 41 41
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0040769629936576735 42 42
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0024520948885182747 43 43
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0020795482537252497 44 44
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0019877718879683925 45 45
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0015322366806245213 46 46
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0014878286173143351 47 47
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.001445969292106497 48 48
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0012796746717143037 49 49
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0011642539912912753 50 50
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0009507873374943188 51 51
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0008388925170237371 52 52
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0007046550437337373 53 53
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.000547332862495864 54 54
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0004934008114645394 55 55
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0004643619843776037 56 56
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0004124940689607115 57 57
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.00034943498970108067 58 58
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.00032582873524233946 59 59
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0002720481347537884 60 60
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.00024957824614801893 61 61
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0002397007439114418 62 62
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0001897977009903684 63 63
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.0001418588451045366 64 64
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 0.00013362329799093686 65 65
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 6.43759818430567e-05 66 66
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 5.47251726459308e-05 67 67
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 5.292260884459665e-05 68 68
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.5807836180244976e-05 69 69
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.473707588203979e-05 70 70
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.2084256833163636e-05 71 71
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 3.505042207052611e-05 72 72
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 2.7860209954155835e-05 73 73
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 2.4496414418706536e-05 74 74
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.6306929900622436e-05 75 75
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.62838094368567e-05 76 76
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.54819322659705e-05 77 77
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.3303702594669176e-05 78 78
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 9.762126801149407e-06 79 79
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 8.718495756454558e-06 80 80
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 6.903868175811567e-06 81 81
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 6.365118416340465e-06 82 82
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 6.036130244524429e-06 83 83
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 5.5843398740762495e-06 84 84
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 5.55463132911882e-06 85 85
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.335196628346694e-06 86 86
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.315096482798708e-06 87 87
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.165921566823272e-06 88 88
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 2.890964928781159e-06 89 89
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 2.564980619013113e-06 90 90
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.939940695194764e-06 91 91
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.927316731098472e-06 92 92
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.455395938876336e-06 93 93
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.3336433397626024e-06 94 94
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.3274593797518719e-06 95 95
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.2117841095005133e-06 96 96
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.105111628874056e-06 97 97
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.06009829892173e-06 98 98
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 9.895966712747395e-07 99 99
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 7.317883046198403e-07 100 100
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 6.563995782471466e-07 101 101
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 5.03873351931361e-07 102 102
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.90614972648018e-07 103 103
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 3.1125400568043915e-07 104 104
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 2.4001682419338977e-07 105 105
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.6343337705393424e-07 106 106
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.615106981489589e-07 107 107
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.2023564721630464e-07 108 108
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.0894976298914116e-07 109 109
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 9.911747866908627e-08 110 110
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 9.282059920678876e-08 111 111
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 5.216293175180908e-08 112 112
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.78438835216366e-08 113 113
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 4.49835795279796e-08 114 114
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 3.560606387509324e-08 115 115
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 3.086456246137459e-08 116 116
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 2.7103908450953895e-08 117 117
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23816788430602 1.9075741874985397e-08 118 118
[ 5.44115602e+04  1.12313530e+01 -1.28942964e+00  2.38447452e-01] 34.23816788228673 6.81949785530378e-09 119 0
[ 5.44115602e+04  1.12313521e+01 -1.28943788e+00  2.38448980e-01] 34.23816787791308 8.544105867258622e-09 120 0
[ 5.44115602e+04  1.12313500e+01 -1.28941717e+00  2.38447878e-01] 34.238167877155036 7.266656609772326e-09 121 0
[ 5.44115602e+04  1.12313509e+01 -1.28941069e+00  2.38447422e-01] 34.238167877108076 7.1979471272243245e-09 122 0
[ 5.44115602e+04  1.12313475e+01 -1.28946035e+00  2.38445547e-01] 34.2381678769387 5.3480349038181885e-09 123 0
[ 5.44115602e+04  1.12313475e+01 -1.28946035e+00  2.38445547e-01] 34.2381678769387 2.614541472212295e-09 124 1
[ 5.44115602e+04  1.12313487e+01 -1.28943247e+00  2.38447459e-01] 34.23816787613043 1.7826451426117274e-09 125 0
[ 5.44115602e+04  1.12313507e+01 -1.28943403e+00  2.38448028e-01] 34.23816787574588 1.4091554589867883e-09 126 0
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 1.5202559211502376e-09 127 0
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 1.3508767437997449e-09 128 1
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 5.426130655905581e-10 129 2
iter F[0] 130 34.23816787558782
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 89.50929256802813 1 1
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 25.267540850845904 2 2
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 6.408032211129132 3 3
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 5.783007153810686 4 4
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 2.0925325419771923 5 5
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 1.963758743589672 6 6
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 1.6515233071820745 7 7
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 1.2728815242167641 8 8
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 1.188731913447313 9 9
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.6404384956975733 10 10
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.46066053411892227 11 11
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.39367325967068467 12 12
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.3717850750311982 13 13
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.3393752092892157 14 14
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.3275519094923922 15 15
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.2491677285206464 16 16
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.17524944428965483 17 17
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.15185033202772047 18 18
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.1348478338699124 19 19
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.1229733873819896 20 20
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.11519986981404173 21 21
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.09302663270192113 22 22
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.07932739396972721 23 23
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.05870064633450056 24 24
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.04597321002535182 25 25
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.04278650971055242 26 26
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.042580001101725884 27 27
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0408204828769172 28 28
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.02901955261767597 29 29
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.020350487382764015 30 30
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.01724603307774686 31 31
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.015732119263077493 32 32
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.01108199100033147 33 33
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.010950680995534867 34 34
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.009621629107599006 35 35
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.009594659812613315 36 36
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.008959971148904344 37 37
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.008374133193477462 38 38
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.008140408790836773 39 39
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.006535641440862605 40 40
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.004121933391992627 41 41
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.004077352667621881 42 42
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0024506624768960705 43 43
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0020845527463180247 44 44
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0019909896412428907 45 45
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0015280863244342413 46 46
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.001488248014673843 47 47
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0014440708445775385 48 48
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0012776450111431359 49 49
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0011657578467634266 50 50
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0009510629208477894 51 51
[ 5.44115602e+04  1.12313497e+01 -1.28942578e+00  2.38447496e-01] 34.23816787558782 0.0008398003618808048 52 52
