DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14e99df4f040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e99df08160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14e99d6d9940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e99d6d9ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14e99d6d94c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e99d6cf5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14e99d6cff70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e99d6ca550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14e99d6caee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e99d6cfa60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53644.323541, 'z_heliocentric': 0.0865778, 'MWEBV': 0.02199659872778012}
color for  8234.471294067993
color for  4370.828087493934
color for  6926.029132485027
color for  3323.9559703674654
color for  5711.365680354199
trimming around  53644.323541
maxruncount  15
iter F[0] 26 483.51735389697626
iter F[0] 24 483.51735389697626
maxruncount  15
iter F[0] 52 232.0091871934344
iter F[0] 72 232.0091871934344
maxruncount  15
iter F[0] 127 203.1635236825996
iter F[0] 158 203.1635236825996
trimming around  53644.323541
maxruncount  15
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 1131.0775445791148 1 1
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 292.22064785018256 2 2
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 179.39979306902043 3 3
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 159.48738436177712 4 4
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 132.43345467408741 5 5
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 94.32724671950706 6 6
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 63.133488719593025 7 7
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 59.361038669464584 8 8
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 47.25755480248812 9 9
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 29.112880076166768 10 10
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 23.33432851605567 11 11
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 21.49441171403351 12 12
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 20.665137531998674 13 13
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 15.711723932790001 14 14
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 8.36417914201619 15 15
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 7.5634030689890395 16 16
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 7.449834460655559 17 17
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 7.433288889529507 18 18
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 6.500717059581966 19 19
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 5.640739241285232 20 20
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 3.5633853074041255 21 21
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 3.3920259765091814 22 22
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 3.14322326842985 23 23
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 3.121260131129091 24 24
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 2.3805888429264854 25 25
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 2.1038288401331826 26 26
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 1.8707787288003885 27 27
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 1.7533165946960594 28 28
[ 5.36450664e+04  8.16781069e+00 -1.17602846e-02 -2.31473178e-02] 53.1033816748291 1.0327600402613442 29 29
[ 5.36450690e+04  8.16374211e+00 -9.01402788e-02 -1.92412951e-02] 53.01036394797866 0.9922684659165526 30 0
[ 5.36450131e+04  8.16948361e+00 -3.95740821e-02 -1.79758942e-02] 52.97836951688322 0.7031476550176166 31 0
[ 5.36450470e+04  8.17558720e+00 -5.45121096e-02 -1.79769222e-02] 52.85654944818651 0.5562393166850157 32 0
[ 5.36450470e+04  8.17558720e+00 -5.45121096e-02 -1.79769222e-02] 52.85654944818651 0.24683222664258864 33 1
[ 5.36450603e+04  8.16916962e+00 -3.42111155e-02 -2.05290050e-02] 52.80506821193606 0.20529573604260065 34 0
[ 5.36450605e+04  8.16781376e+00 -6.64099672e-02 -1.87369574e-02] 52.7993684500251 0.17900106685812034 35 0
[ 5.36450385e+04  8.17047578e+00 -4.44813545e-02 -1.81993898e-02] 52.79155103860627 0.10647804180262455 36 0
[ 5.36450385e+04  8.17047578e+00 -4.44813545e-02 -1.81993898e-02] 52.79155103860627 0.07555099835202839 37 1
[ 5.36450335e+04  8.16949176e+00 -5.36447974e-02 -2.00665243e-02] 52.761718134251716 0.09483131393479738 38 0
[ 5.36450476e+04  8.17241246e+00 -5.20994591e-02 -1.86799457e-02] 52.741691386606185 0.06337682532987543 39 0
[ 5.36450476e+04  8.17241246e+00 -5.20994591e-02 -1.86799457e-02] 52.741691386606185 0.05767706341891454 40 1
[ 5.36450476e+04  8.17241246e+00 -5.20994591e-02 -1.86799457e-02] 52.741691386606185 0.04985965200008735 41 2
[ 5.36450476e+04  8.17241246e+00 -5.20994591e-02 -1.86799457e-02] 52.741691386606185 0.036707686119811456 42 3
[ 5.36450543e+04  8.16985860e+00 -5.92364316e-02 -2.05124315e-02] 52.72749286773806 0.034225266513658426 43 0
[ 5.36450543e+04  8.16985860e+00 -5.92364316e-02 -2.05124315e-02] 52.72749286773806 0.024072027479817848 44 1
[ 5.36450543e+04  8.16985860e+00 -5.92364316e-02 -2.05124315e-02] 52.72749286773806 0.01865030075836671 45 2
[ 5.36450553e+04  8.17050385e+00 -4.84541571e-02 -1.96125587e-02] 52.723243264548145 0.020861633355345077 46 0
[ 5.36450553e+04  8.17050385e+00 -4.84541571e-02 -1.96125587e-02] 52.723243264548145 0.01910436081339384 47 1
[ 5.36450553e+04  8.17050385e+00 -4.84541571e-02 -1.96125587e-02] 52.723243264548145 0.018448122058039473 48 2
[ 5.36450553e+04  8.17050385e+00 -4.84541571e-02 -1.96125587e-02] 52.723243264548145 0.017243198171691176 49 3
[ 5.36450553e+04  8.17050385e+00 -4.84541571e-02 -1.96125587e-02] 52.723243264548145 0.014667013696275433 50 4
[ 5.36450553e+04  8.17050385e+00 -4.84541571e-02 -1.96125587e-02] 52.723243264548145 0.014486538341657251 51 5
[ 5.36450553e+04  8.17050385e+00 -4.84541571e-02 -1.96125587e-02] 52.723243264548145 0.004249603189911966 52 6
[ 5.36450552e+04  8.17028483e+00 -5.58773880e-02 -1.99758616e-02] 52.72089070670694 0.005197565798738424 53 0
[ 5.36450552e+04  8.17028483e+00 -5.58773880e-02 -1.99758616e-02] 52.72089070670694 0.004392620729731789 54 1
[ 5.36450552e+04  8.17028483e+00 -5.58773880e-02 -1.99758616e-02] 52.72089070670694 0.003555510214937385 55 2
[ 5.36450552e+04  8.17028483e+00 -5.58773880e-02 -1.99758616e-02] 52.72089070670694 0.0030391713447812663 56 3
[ 5.36450552e+04  8.17028483e+00 -5.58773880e-02 -1.99758616e-02] 52.72089070670694 0.0023525578412062487 57 4
[ 5.36450558e+04  8.17042491e+00 -5.12909241e-02 -1.96568886e-02] 52.720576134796765 0.0011242930282122643 58 0
[ 5.36450558e+04  8.17042491e+00 -5.12909241e-02 -1.96568886e-02] 52.720576134796765 0.0008010845783275045 59 1
[ 5.36450558e+04  8.17042491e+00 -5.12909241e-02 -1.96568886e-02] 52.720576134796765 0.0003782619528891473 60 2
[ 5.36450560e+04  8.16992132e+00 -5.28535384e-02 -2.01875720e-02] 52.71953940569937 0.0014039121082305428 61 0
[ 5.36450560e+04  8.16992132e+00 -5.28535384e-02 -2.01875720e-02] 52.71953940569937 0.0013635211215046183 62 1
[ 5.36450560e+04  8.16992132e+00 -5.28535384e-02 -2.01875720e-02] 52.71953940569937 0.001351301007566974 63 2
[ 5.36450560e+04  8.16992132e+00 -5.28535384e-02 -2.01875720e-02] 52.71953940569937 0.0011942086878562463 64 3
[ 5.36450555e+04  8.17031093e+00 -5.10986955e-02 -1.99674004e-02] 52.71953281889968 0.001043315897085506 65 0
[ 5.36450556e+04  8.17034933e+00 -5.19672300e-02 -1.98523687e-02] 52.71943824462617 0.0009146579639676133 66 0
[ 5.36450559e+04  8.17044913e+00 -5.24862170e-02 -1.99719486e-02] 52.71936330883352 0.0006919228649593379 67 0
[ 5.36450544e+04  8.17020206e+00 -5.31369376e-02 -2.00603184e-02] 52.719226247004755 0.0003131586946167886 68 0
[ 5.36450544e+04  8.17020206e+00 -5.31369376e-02 -2.00603184e-02] 52.719226247004755 0.0003065718949244456 69 1
[ 5.36450544e+04  8.17020206e+00 -5.31369376e-02 -2.00603184e-02] 52.719226247004755 0.00021199762141321798 70 2
[ 5.36450554e+04  8.17030309e+00 -5.24947409e-02 -1.99411994e-02] 52.71918865937931 0.00021886998273856761 71 0
[ 5.36450554e+04  8.17030309e+00 -5.24947409e-02 -1.99411994e-02] 52.71918865937931 0.00019262296135735824 72 1
[ 5.36450554e+04  8.17030309e+00 -5.24947409e-02 -1.99411994e-02] 52.71918865937931 0.00017464945420897493 73 2
[ 5.36450555e+04  8.17033813e+00 -5.25124408e-02 -1.99970757e-02] 52.71918462664139 5.1684425585563076e-05 74 0
[ 5.36450554e+04  8.17020255e+00 -5.25257265e-02 -2.00389698e-02] 52.719154863191605 7.138381315030529e-05 75 0
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 6.049543097219612e-05 76 0
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 5.2624871848649946e-05 77 1
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 4.8592133929048487e-05 78 2
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 4.711695031289764e-05 79 3
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 4.5964288077016136e-05 80 4
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 3.9679176595086574e-05 81 5
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 3.912437715314354e-05 82 6
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 3.401996293206366e-05 83 7
[ 5.36450549e+04  8.17024134e+00 -5.27613418e-02 -2.00288151e-02] 52.719136034507464 1.8828684140714813e-05 84 8
[ 5.36450553e+04  8.17021848e+00 -5.26627444e-02 -2.00252116e-02] 52.71913544232939 1.0983392009222825e-05 85 0
[ 5.36450553e+04  8.17021848e+00 -5.26627444e-02 -2.00252116e-02] 52.71913544232939 7.882483565424536e-06 86 1
[ 5.36450552e+04  8.17023911e+00 -5.28228842e-02 -2.00164828e-02] 52.71913409808682 6.94752391439124e-06 87 0
[ 5.36450552e+04  8.17023911e+00 -5.28228842e-02 -2.00164828e-02] 52.71913409808682 6.455961155893419e-06 88 1
[ 5.36450551e+04  8.17023228e+00 -5.27866998e-02 -2.00379837e-02] 52.71913311388129 7.05186690197479e-06 89 0
[ 5.36450551e+04  8.17023228e+00 -5.27866998e-02 -2.00379837e-02] 52.71913311388129 6.885173611692608e-06 90 1
[ 5.36450550e+04  8.17021212e+00 -5.28225555e-02 -2.00282317e-02] 52.71913276938703 3.2651204335820694e-06 91 0
[ 5.36450550e+04  8.17023342e+00 -5.27675314e-02 -2.00278963e-02] 52.71913146442248 3.977906906982298e-06 92 0
[ 5.36450552e+04  8.17022385e+00 -5.27313311e-02 -2.00264301e-02] 52.719130537092006 3.5609948128012547e-06 93 0
[ 5.36450552e+04  8.17022385e+00 -5.27313311e-02 -2.00264301e-02] 52.719130537092006 2.576789285058112e-06 94 1
[ 5.36450552e+04  8.17022385e+00 -5.27313311e-02 -2.00264301e-02] 52.719130537092006 2.2322950243847117e-06 95 2
[ 5.36450551e+04  8.17023552e+00 -5.26799250e-02 -2.00382182e-02] 52.71913036928921 1.0951332711783834e-06 96 0
[ 5.36450551e+04  8.17021527e+00 -5.26911460e-02 -2.00437145e-02] 52.71912996397527 1.146514975403079e-06 97 0
[ 5.36450550e+04  8.17021848e+00 -5.27252531e-02 -2.00397876e-02] 52.71912977003642 1.0913354486774551e-06 98 0
[ 5.36450550e+04  8.17021848e+00 -5.27252531e-02 -2.00397876e-02] 52.71912977003642 7.670555888239505e-07 99 1
[ 5.36450551e+04  8.17022312e+00 -5.27075690e-02 -2.00333414e-02] 52.71912943130369 9.379855185898123e-07 100 0
[ 5.36450551e+04  8.17022312e+00 -5.27075690e-02 -2.00333414e-02] 52.71912943130369 8.522839820557238e-07 101 1
[ 5.36450551e+04  8.17022312e+00 -5.27075690e-02 -2.00333414e-02] 52.71912943130369 5.326715779574442e-07 102 2
[ 5.36450551e+04  8.17022312e+00 -5.27075690e-02 -2.00333414e-02] 52.71912943130369 3.625968290066339e-07 103 3
[ 5.36450551e+04  8.17022957e+00 -5.27032323e-02 -2.00317022e-02] 52.71912920250576 5.675306553598602e-07 104 0
[ 5.36450551e+04  8.17022957e+00 -5.27032323e-02 -2.00317022e-02] 52.71912920250576 3.425364170084322e-07 105 1
[ 5.36450551e+04  8.17022957e+00 -5.27032323e-02 -2.00317022e-02] 52.71912920250576 2.4792826991415495e-07 106 2
[ 5.36450551e+04  8.17022957e+00 -5.27032323e-02 -2.00317022e-02] 52.71912920250576 2.2879792993535375e-07 107 3
[ 5.36450551e+04  8.17022957e+00 -5.27032323e-02 -2.00317022e-02] 52.71912920250576 1.1600479865592206e-07 108 4
[ 5.36450551e+04  8.17022949e+00 -5.26840627e-02 -2.00324296e-02] 52.719129180484714 6.636403782067646e-08 109 0
[ 5.36450551e+04  8.17022517e+00 -5.26908458e-02 -2.00355511e-02] 52.719129160154196 7.361995812971145e-08 110 0
[ 5.36450551e+04  8.17022517e+00 -5.26908458e-02 -2.00355511e-02] 52.719129160154196 5.8607867003956926e-08 111 1
[ 5.36450551e+04  8.17022517e+00 -5.26908458e-02 -2.00355511e-02] 52.719129160154196 4.2351565809894964e-08 112 2
[ 5.36450551e+04  8.17022967e+00 -5.26951322e-02 -2.00316779e-02] 52.71912911430088 7.69147661117131e-08 113 0
[ 5.36450551e+04  8.17023216e+00 -5.26839569e-02 -2.00303999e-02] 52.719129100893625 8.454312450112411e-08 114 0
[ 5.36450551e+04  8.17023216e+00 -5.26839569e-02 -2.00303999e-02] 52.719129100893625 7.959108927479974e-08 115 1
[ 5.36450551e+04  8.17023216e+00 -5.26839569e-02 -2.00303999e-02] 52.719129100893625 6.410162711745215e-08 116 2
[ 5.36450551e+04  8.17023216e+00 -5.26839569e-02 -2.00303999e-02] 52.719129100893625 5.9260571561026154e-08 117 3
[ 5.36450551e+04  8.17022744e+00 -5.26917274e-02 -2.00336249e-02] 52.7191290930725 4.297302780287282e-08 118 0
[ 5.36450551e+04  8.17022744e+00 -5.26917274e-02 -2.00336249e-02] 52.7191290930725 4.249638152487023e-08 119 1
[ 5.36450551e+04  8.17022744e+00 -5.26917274e-02 -2.00336249e-02] 52.7191290930725 2.1228373725534766e-08 120 2
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 5.7539651265869907e-08 121 0
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 5.484519505216667e-08 122 1
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 5.2715755316512514e-08 123 2
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 4.9718529737674544e-08 124 3
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 3.362792000416448e-08 125 4
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 3.2997327537032106e-08 126 5
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 3.2040809117006575e-08 127 6
[ 5.36450551e+04  8.17022889e+00 -5.26814989e-02 -2.00330078e-02] 52.71912904335397 3.158253036872338e-08 128 7
[ 5.36450551e+04  8.17023347e+00 -5.26587674e-02 -2.00304304e-02] 52.71912904239176 1.83718853463688e-08 129 0
[ 5.36450551e+04  8.17023347e+00 -5.26587674e-02 -2.00304304e-02] 52.71912904239176 1.8183961003614968e-08 130 1
[ 5.36450551e+04  8.17022942e+00 -5.26736549e-02 -2.00316352e-02] 52.71912903034699 2.7987518080863083e-08 131 0
[ 5.36450551e+04  8.17022942e+00 -5.26736549e-02 -2.00316352e-02] 52.71912903034699 1.4120075775281293e-08 132 1
[ 5.36450551e+04  8.17022942e+00 -5.26736549e-02 -2.00316352e-02] 52.71912903034699 1.3564005030275439e-08 133 2
[ 5.36450551e+04  8.17022987e+00 -5.26644484e-02 -2.00329211e-02] 52.719129021685774 2.1668199678970268e-08 134 0
[ 5.36450551e+04  8.17023197e+00 -5.26566670e-02 -2.00308943e-02] 52.71912902027851 2.2113248121513607e-08 135 0
[ 5.36450551e+04  8.17023197e+00 -5.26566670e-02 -2.00308943e-02] 52.71912902027851 1.546469974300635e-08 136 1
[ 5.36450551e+04  8.17022835e+00 -5.26734531e-02 -2.00328854e-02] 52.71912901381547 2.1170613706544827e-08 137 0
[ 5.36450551e+04  8.17022944e+00 -5.26732585e-02 -2.00324508e-02] 52.719129010857806 1.9489185376642126e-08 138 0
[ 5.36450551e+04  8.17022944e+00 -5.26732585e-02 -2.00324508e-02] 52.719129010857806 1.3786895181056025e-08 139 1
[ 5.36450551e+04  8.17023015e+00 -5.26636077e-02 -2.00326143e-02] 52.719129010689564 1.0996210164648801e-08 140 0
[ 5.36450551e+04  8.17023015e+00 -5.26636077e-02 -2.00326143e-02] 52.719129010689564 9.588944749339134e-09 141 1
[ 5.36450551e+04  8.17023074e+00 -5.26632541e-02 -2.00316286e-02] 52.719129006655635 7.159833614878153e-09 142 0
[ 5.36450551e+04  8.17023074e+00 -5.26632541e-02 -2.00316286e-02] 52.719129006655635 6.148745512746245e-09 143 1
[ 5.36450551e+04  8.17023074e+00 -5.26632541e-02 -2.00316286e-02] 52.719129006655635 4.202171055567305e-09 144 2
[ 5.36450551e+04  8.17023074e+00 -5.26632541e-02 -2.00316286e-02] 52.719129006655635 4.112436613468162e-09 145 3
[ 5.36450551e+04  8.17023074e+00 -5.26632541e-02 -2.00316286e-02] 52.719129006655635 4.033928746594029e-09 146 4
[ 5.36450551e+04  8.17023074e+00 -5.26632541e-02 -2.00316286e-02] 52.719129006655635 2.091979922624887e-09 147 5
[ 5.36450551e+04  8.17023003e+00 -5.26675408e-02 -2.00316903e-02] 52.71912900578505 1.438188235169946e-09 148 0
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.5469296954506717e-09 149 0
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.5229133509819803e-09 150 1
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.4101004808253492e-09 151 2
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1.3023679912294028e-09 152 3
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 9.298233294430247e-10 153 4
iter F[0] 154 52.719129005245534
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 1142.6726610206838 1 1
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 298.73551940836245 2 2
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 164.89301811279375 3 3
[ 5.36450551e+04  8.17022975e+00 -5.26679471e-02 -2.00321356e-02] 52.719129005245534 132.526030839569 4 4
